nvsmi profiling: V100S-PCIE-32GB
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '23C', 'power_usage': '23W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '213W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '214W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '214W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '213W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '55C', 'power_usage': '235W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '99%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '208W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '207W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '208W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '212W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '249W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '55C', 'power_usage': '231W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '212W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '55C', 'power_usage': '237W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '208W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '207W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '212W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '213W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '212W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '212W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '231W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '178W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '209W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '212W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '211W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '210W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713932460.0, 0: {'temp_celsius': '54C', 'power_usage': '212W / 250W', 'memory_usage': '30158MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
